1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.690812 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774655372.690817 cmd_parse_build_commands 0:3 0:30: h
1774655372.690823 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1774655372.690828 cmd_parse_build_commands 0:3 0:31 0:1: -q
1774655372.690833 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1774655372.690838 cmd_parse_build_commands 0:3 0:31 1:1: --
1774655372.690843 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1774655372.690848 cmd_parse_build_commands 0:3 0:32: 
1774655372.690853 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1774655372.690858 cmd_parse_build_commands 0:3 0:34: h
1774655372.690863 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1774655372.690869 cmd_parse_build_commands 0:3 0:35 0:1: -h
1774655372.690874 cmd_parse_build_commands 0:3 0:36: Vertical Split
1774655372.690879 cmd_parse_build_commands 0:3 0:37: v
1774655372.690884 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1774655372.690889 cmd_parse_build_commands 0:3 0:38 0:1: -v
1774655372.690894 cmd_parse_build_commands 0:3 0:39: 
1774655372.690899 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1774655372.690908 cmd_parse_build_commands 0:3 0:41: u
1774655372.690913 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1774655372.690919 cmd_parse_build_commands 0:3 0:42 0:1: -U
1774655372.690924 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1774655372.690929 cmd_parse_build_commands 0:3 0:44: d
1774655372.690935 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1774655372.690940 cmd_parse_build_commands 0:3 0:45 0:1: -D
1774655372.690945 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1774655372.690950 cmd_parse_build_commands 0:3 0:47: s
1774655372.690957 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1774655372.690962 cmd_parse_build_commands 0:3 0:49: 
1774655372.690967 cmd_parse_build_commands 0:3 0:50: Kill
1774655372.690972 cmd_parse_build_commands 0:3 0:51: X
1774655372.690977 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1774655372.690983 cmd_parse_build_commands 0:3 0:53: Respawn
1774655372.690988 cmd_parse_build_commands 0:3 0:54: R
1774655372.690993 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1774655372.690999 cmd_parse_build_commands 0:3 0:55 0:1: -k
1774655372.691004 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1774655372.691009 cmd_parse_build_commands 0:3 0:57: m
1774655372.691014 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1774655372.691020 cmd_parse_build_commands 0:3 0:58 0:1: -m
1774655372.691025 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774655372.691039 cmd_parse_build_commands 0:3 0:60: z
1774655372.691045 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1774655372.691050 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1774655372.691058 cmd_parse_build_commands 0:0: display-menu
1774655372.691063 cmd_parse_build_commands 0:1: -t=
1774655372.691069 cmd_parse_build_commands 0:2: -xM
1774655372.691075 cmd_parse_build_commands 0:3: -yM
1774655372.691080 cmd_parse_build_commands 0:4: -T
1774655372.691085 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1774655372.691091 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774655372.691096 cmd_parse_build_commands 0:7: <
1774655372.691102 cmd_parse_build_commands 0:8 0:0: send
1774655372.691107 cmd_parse_build_commands 0:8 0:1: -X
1774655372.691113 cmd_parse_build_commands 0:8 0:2: history-top
1774655372.691118 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1774655372.691124 cmd_parse_build_commands 0:10: >
1774655372.691130 cmd_parse_build_commands 0:11 0:0: send
1774655372.691135 cmd_parse_build_commands 0:11 0:1: -X
1774655372.691140 cmd_parse_build_commands 0:11 0:2: history-bottom
1774655372.691146 cmd_parse_build_commands 0:12: 
1774655372.691151 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1774655372.691156 cmd_parse_build_commands 0:14: C-r
1774655372.691162 cmd_parse_build_commands 0:15 0:0: if
1774655372.691167 cmd_parse_build_commands 0:15 0:1: -F
1774655372.691172 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774655372.691178 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1774655372.691183 cmd_parse_build_commands 0:15 1:0: send
1774655372.691189 cmd_parse_build_commands 0:15 1:1: -Xt=
1774655372.691194 cmd_parse_build_commands 0:15 1:2: search-backward
1774655372.691200 cmd_parse_build_commands 0:15 1:3: --
1774655372.691205 cmd_parse_build_commands 0:15 1:4: #{q:mouse_word}
1774655372.691211 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1774655372.691216 cmd_parse_build_commands 0:17: C-y
1774655372.691222 cmd_parse_build_commands 0:18 0:0: copy-mode
1774655372.691227 cmd_parse_build_commands 0:18 0:1: -q
1774655372.691232 cmd_parse_build_commands 0:18 1:0: send-keys
1774655372.691237 cmd_parse_build_commands 0:18 1:1: -l
1774655372.691242 cmd_parse_build_commands 0:18 1:2: --
1774655372.691247 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1774655372.691253 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1774655372.691258 cmd_parse_build_commands 0:20: c
1774655372.691264 cmd_parse_build_commands 0:21 0:0: copy-mode
1774655372.691269 cmd_parse_build_commands 0:21 0:1: -q
1774655372.691274 cmd_parse_build_commands 0:21 1:0: set-buffer
1774655372.691279 cmd_parse_build_commands 0:21 1:1: --
1774655372.691285 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1774655372.691290 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1774655372.691296 cmd_parse_build_commands 0:23: l
1774655372.691302 cmd_parse_build_commands 0:24 0:0: copy-mode
1774655372.691308 cmd_parse_build_commands 0:24 0:1: -q
1774655372.691313 cmd_parse_build_commands 0:24 1:0: set-buffer
1774655372.691318 cmd_parse_build_commands 0:24 1:1: --
1774655372.691323 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1774655372.691328 cmd_parse_build_commands 0:25: 
1774655372.691334 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1774655372.691339 cmd_parse_build_commands 0:27: C-h
1774655372.691345 cmd_parse_build_commands 0:28 0:0: copy-mode
1774655372.691350 cmd_parse_build_commands 0:28 0:1: -q
1774655372.691356 cmd_parse_build_commands 0:28 1:0: send-keys
1774655372.691362 cmd_parse_build_commands 0:28 1:1: -l
1774655372.691368 cmd_parse_build_commands 0:28 1:2: --
1774655372.691373 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1774655372.691379 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1774655372.691393 cmd_parse_build_commands 0:30: h
1774655372.691399 cmd_parse_build_commands 0:31 0:0: copy-mode
1774655372.691405 cmd_parse_build_commands 0:31 0:1: -q
1774655372.691411 cmd_parse_build_commands 0:31 1:0: set-buffer
1774655372.691417 cmd_parse_build_commands 0:31 1:1: --
1774655372.691422 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1774655372.691427 cmd_parse_build_commands 0:32: 
1774655372.691433 cmd_parse_build_commands 0:33: Horizontal Split
1774655372.691438 cmd_parse_build_commands 0:34: h
1774655372.691444 cmd_parse_build_commands 0:35 0:0: split-window
1774655372.691449 cmd_parse_build_commands 0:35 0:1: -h
1774655372.691455 cmd_parse_build_commands 0:36: Vertical Split
1774655372.691460 cmd_parse_build_commands 0:37: v
1774655372.691466 cmd_parse_build_commands 0:38 0:0: split-window
1774655372.691471 cmd_parse_build_commands 0:38 0:1: -v
1774655372.691476 cmd_parse_build_commands 0:39: 
1774655372.691483 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1774655372.691488 cmd_parse_build_commands 0:41: u
1774655372.691494 cmd_parse_build_commands 0:42 0:0: swap-pane
1774655372.691500 cmd_parse_build_commands 0:42 0:1: -U
1774655372.691506 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1774655372.691511 cmd_parse_build_commands 0:44: d
1774655372.691516 cmd_parse_build_commands 0:45 0:0: swap-pane
1774655372.691521 cmd_parse_build_commands 0:45 0:1: -D
1774655372.691527 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1774655372.691532 cmd_parse_build_commands 0:47: s
1774655372.691537 cmd_parse_build_commands 0:48 0:0: swap-pane
1774655372.691543 cmd_parse_build_commands 0:49: 
1774655372.691548 cmd_parse_build_commands 0:50: Kill
1774655372.691553 cmd_parse_build_commands 0:51: X
1774655372.691559 cmd_parse_build_commands 0:52 0:0: kill-pane
1774655372.691564 cmd_parse_build_commands 0:53: Respawn
1774655372.691569 cmd_parse_build_commands 0:54: R
1774655372.691575 cmd_parse_build_commands 0:55 0:0: respawn-pane
1774655372.691580 cmd_parse_build_commands 0:55 0:1: -k
1774655372.691586 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1774655372.691591 cmd_parse_build_commands 0:57: m
1774655372.691597 cmd_parse_build_commands 0:58 0:0: select-pane
1774655372.691603 cmd_parse_build_commands 0:58 0:1: -m
1774655372.691609 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1774655372.691614 cmd_parse_build_commands 0:60: z
1774655372.691620 cmd_parse_build_commands 0:61 0:0: resize-pane
1774655372.691626 cmd_parse_build_commands 0:61 0:1: -Z
1774655372.691636 cmd_parse_build_commands 0:0: send
1774655372.691642 cmd_parse_build_commands 0:1: -X
1774655372.691647 cmd_parse_build_commands 0:2: history-top
1774655372.691656 args_parse_flags: next -X
1774655372.691663 args_parse_flags: -X
1774655372.691669 args_parse_flags: next history-top
1774655372.691674 args_parse: flags end at 2 of 3
1774655372.691680 args_parse: 2 = history-top (type STRING)
1774655372.691691 cmd_parse_build_commands: send-keys -X history-top
1774655372.691699 cmd_parse_build_commands 0:0: send
1774655372.691704 cmd_parse_build_commands 0:1: -X
1774655372.691710 cmd_parse_build_commands 0:2: history-bottom
1774655372.691718 args_parse_flags: next -X
1774655372.691723 args_parse_flags: -X
1774655372.691729 args_parse_flags: next history-bottom
1774655372.691734 args_parse: flags end at 2 of 3
1774655372.691740 args_parse: 2 = history-bottom (type STRING)
1774655372.691749 cmd_parse_build_commands: send-keys -X history-bottom
1774655372.691757 cmd_parse_build_commands 0:0: if
1774655372.691763 cmd_parse_build_commands 0:1: -F
1774655372.691768 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774655372.691773 cmd_parse_build_commands 0:3: copy-mode -t=
1774655372.691779 cmd_parse_build_commands 1:0: send
1774655372.691784 cmd_parse_build_commands 1:1: -Xt=
1774655372.691790 cmd_parse_build_commands 1:2: search-backward
1774655372.691795 cmd_parse_build_commands 1:3: --
1774655372.691810 cmd_parse_build_commands 1:4: #{q:mouse_word}
1774655372.691818 args_parse_flags: next -F
1774655372.691823 args_parse_flags: -F
1774655372.691829 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1774655372.691834 args_parse: flags end at 2 of 4
1774655372.691840 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1774655372.691846 args_parse: 3 = copy-mode -t= (type STRING)
1774655372.691855 args_parse_flags: next -Xt=
1774655372.691860 args_parse_flags: -X
1774655372.691866 args_parse_flag_argument: -t = =
1774655372.691871 args_parse_flags: next search-backward
1774655372.691877 args_parse: flags end at 2 of 5
1774655372.691882 args_parse: 2 = search-backward (type STRING)
1774655372.691888 args_parse: 3 = -- (type STRING)
1774655372.691893 args_parse: 4 = #{q:mouse_word} (type STRING)
1774655372.691914 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1774655372.691921 cmd_parse_build_commands 0:0: copy-mode
1774655372.691927 cmd_parse_build_commands 0:1: -q
1774655372.691932 cmd_parse_build_commands 1:0: send-keys
1774655372.691938 cmd_parse_build_commands 1:1: -l
1774655372.691943 cmd_parse_build_commands 1:2: --
1774655372.691948 cmd_parse_build_commands 1:3: #{q:mouse_word}
1774655372.691955 args_parse_flags: next -q
1774655372.691960 args_parse_flags: -q
1774655372.691965 args_parse: flags end at 2 of 2
1774655372.691973 args_parse_flags: next -l
1774655372.691979 args_parse_flags: -l
1774655372.691984 args_parse_flags: next --
1774655372.691989 args_parse: flags end at 3 of 4
1774655372.691995 args_parse: 3 = #{q:mouse_word} (type STRING)
1774655372.692006 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1774655372.692013 cmd_parse_build_commands 0:0: copy-mode
1774655372.692018 cmd_parse_build_commands 0:1: -q
1774655372.692023 cmd_parse_build_commands 1:0: set-buffer
1774655372.692028 cmd_parse_build_commands 1:1: --
1774655372.692033 cmd_parse_build_commands 1:2: #{q:mouse_word}
1774655372.692040 args_parse_flags: next -q
1774655372.692045 args_parse_flags: -q
1774655372.692050 args_parse: flags end at 2 of 2
1774655372.692058 args_parse_flags: next --
1774655372.692063 args_parse: flags end at 2 of 3
1774655372.692069 args_parse: 2 = #{q:mouse_word} (type STRING)
1774655372.692079 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1774655372.692085 cmd_parse_build_commands 0:0: copy-mode
1774655372.692091 cmd_parse_build_commands 0:1: -q
1774655372.692096 cmd_parse_build_commands 1:0: set-buffer
1774655372.692101 cmd_parse_build_commands 1:1: --
1774655372.692106 cmd_parse_build_commands 1:2: #{q:mouse_line}
1774655372.692112 args_parse_flags: next -q
1774655372.692117 args_parse_flags: -q
1774655372.692123 args_parse: flags end at 2 of 2
1774655372.692131 args_parse_flags: next --
1774655372.692136 args_parse: flags end at 2 of 3
1774655372.692141 args_parse: 2 = #{q:mouse_line} (type STRING)
1774655372.692151 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1774655372.692158 cmd_parse_build_commands 0:0: copy-mode
1774655372.692164 cmd_parse_build_commands 0:1: -q
1774655372.692169 cmd_parse_build_commands 1:0: send-keys
1774655372.692174 cmd_parse_build_commands 1:1: -l
1774655372.692179 cmd_parse_build_commands 1:2: --
1774655372.692185 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1774655372.692195 args_parse_flags: next -q
1774655372.692200 args_parse_flags: -q
1774655372.692206 args_parse: flags end at 2 of 2
1774655372.692214 args_parse_flags: next -l
1774655372.692219 args_parse_flags: -l
1774655372.692224 args_parse_flags: next --
1774655372.692230 args_parse: flags end at 3 of 4
1774655372.692235 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1774655372.692247 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1774655372.692254 cmd_parse_build_commands 0:0: copy-mode
1774655372.692259 cmd_parse_build_commands 0:1: -q
1774655372.692274 cmd_parse_build_commands 1:0: set-buffer
1774655372.692280 cmd_parse_build_commands 1:1: --
1774655372.692285 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1774655372.692292 args_parse_flags: next -q
1774655372.692297 args_parse_flags: -q
1774655372.692303 args_parse: flags end at 2 of 2
1774655372.692311 args_parse_flags: next --
1774655372.692316 args_parse: flags end at 2 of 3
1774655372.692322 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1774655372.692332 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1774655372.692338 cmd_parse_build_commands 0:0: split-window
1774655372.692344 cmd_parse_build_commands 0:1: -h
1774655372.692351 args_parse_flags: next -h
1774655372.692357 args_parse_flags: -h
1774655372.692362 args_parse: flags end at 2 of 2
1774655372.692369 cmd_parse_build_commands: split-window -h
1774655372.692376 cmd_parse_build_commands 0:0: split-window
1774655372.692382 cmd_parse_build_commands 0:1: -v
1774655372.692389 args_parse_flags: next -v
1774655372.692394 args_parse_flags: -v
1774655372.692400 args_parse: flags end at 2 of 2
1774655372.692407 cmd_parse_build_commands: split-window -v
1774655372.692414 cmd_parse_build_commands 0:0: swap-pane
1774655372.692420 cmd_parse_build_commands 0:1: -U
1774655372.692427 args_parse_flags: next -U
1774655372.692433 args_parse_flags: -U
1774655372.692438 args_parse: flags end at 2 of 2
1774655372.692446 cmd_parse_build_commands: swap-pane -U
1774655372.692452 cmd_parse_build_commands 0:0: swap-pane
1774655372.692457 cmd_parse_build_commands 0:1: -D
1774655372.692465 args_parse_flags: next -D
1774655372.692470 args_parse_flags: -D
1774655372.692475 args_parse: flags end at 2 of 2
1774655372.692483 cmd_parse_build_commands: swap-pane -D
1774655372.692489 cmd_parse_build_commands 0:0: swap-pane
1774655372.692497 args_parse: flags end at 1 of 1
1774655372.692504 cmd_parse_build_commands: swap-pane
1774655372.692511 cmd_parse_build_commands 0:0: kill-pane
1774655372.692518 args_parse: flags end at 1 of 1
1774655372.692525 cmd_parse_build_commands: kill-pane
1774655372.692531 cmd_parse_build_commands 0:0: respawn-pane
1774655372.692536 cmd_parse_build_commands 0:1: -k
1774655372.692543 args_parse_flags: next -k
1774655372.692549 args_parse_flags: -k
1774655372.692555 args_parse: flags end at 2 of 2
1774655372.692562 cmd_parse_build_commands: respawn-pane -k
1774655372.692569 cmd_parse_build_commands 0:0: select-pane
1774655372.692574 cmd_parse_build_commands 0:1: -m
1774655372.692581 args_parse_flags: next -m
1774655372.692587 args_parse_flags: -m
1774655372.692592 args_parse: flags end at 2 of 2
1774655372.692599 cmd_parse_build_commands: select-pane -m
1774655372.692606 cmd_parse_build_commands 0:0: resize-pane
1774655372.692611 cmd_parse_build_commands 0:1: -Z
1774655372.692619 args_parse_flags: next -Z
1774655372.692625 args_parse_flags: -Z
1774655372.692631 args_parse: flags end at 2 of 2
1774655372.692638 cmd_parse_build_commands: resize-pane -Z
1774655372.692644 args_parse_flags: next -t=
1774655372.692650 args_parse_flag_argument: -t = =
1774655372.692656 args_parse_flags: next -xM
1774655372.692661 args_parse_flag_argument: -x = M
1774655372.692667 args_parse_flags: next -yM
1774655372.692672 args_parse_flag_argument: -y = M
1774655372.692678 args_parse_flags: next -T
1774655372.692684 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1774655372.692690 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1774655372.692695 args_parse: flags end at 6 of 62
1774655372.692701 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1774655372.692707 args_parse: 7 = < (type STRING)
1774655372.692716 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1774655372.692722 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1774655372.692729 args_parse: 10 = > (type STRING)
1774655372.692738 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1774655372.692744 args_parse: 12 =  (type STRING)
1774655372.692776 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1774655372.692784 args_parse: 14 = C-r (type STRING)
1774655372.692804 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
